timestamp,10,100,101,120,121,140,150,160,200,201,251,270,300,301,351,352,370,400,450,500,550,600,650,652,1000,1020,1040,1100,1200,1510,2510,3000,4510,5510,6000
20200525_0,80919.703125,17532.369140625,1130.708251953125,6256.29296875,970.5199584960938,1115.9117431640625,31909.490234375,1226.77392578125,4709.90673828125,1568.7432861328125,12782.2294921875,1884.2423095703125,8492.0625,3373.02294921875,7068.04736328125,10015.33984375,3679.73095703125,7550.42529296875,21898.283203125,14531.025390625,12560.43359375,4124.1591796875,1571.501708984375,1430.0225830078125,28102.56640625,611.3098754882812,3381.6044921875,0.0,3895.268310546875,1740.6517333984375,4749.90966796875,0.0,2801.0400390625,1877.159423828125,2869.20947265625
20200525_1,63761.4375,14427.6875,939.313720703125,5376.56005859375,766.4268188476562,925.5375366210938,25087.65234375,990.2764282226562,4164.4267578125,1321.8123779296875,9900.5498046875,1275.2470703125,7029.88232421875,2847.484619140625,5541.36767578125,8085.55517578125,3377.025634765625,7098.466796875,17392.93359375,10608.353515625,10199.0849609375,2988.295166015625,915.8941650390625,1304.4156494140625,21731.58984375,461.858154296875,2981.770263671875,0.0,2843.70654296875,1455.3966064453125,3986.747314453125,0.0,2558.2685546875,1717.5460205078125,2567.486328125
20200525_2,58525.09375,15236.552734375,1060.177734375,5267.68310546875,967.349365234375,1023.4325561523438,21217.916015625,972.2083129882812,4092.61572265625,1551.774658203125,9904.76171875,1358.3692626953125,6676.46533203125,2937.071044921875,5365.5849609375,7766.71484375,3143.318359375,7587.96533203125,15089.5146484375,9030.6328125,10654.7841796875,2385.90673828125,801.197021484375,1469.5965576171875,17501.7421875,803.7908935546875,2961.546142578125,0.0,2200.39892578125,1321.808349609375,4238.65234375,0.0,3329.5712890625,2046.073974609375,3128.91259765625
20200525_3,51984.5234375,14649.87890625,805.5889892578125,5067.5400390625,630.414794921875,896.2333984375,18372.828125,865.0503540039062,3654.76611328125,1682.1014404296875,8620.546875,1313.4234619140625,6656.353515625,2660.2421875,4835.3720703125,6698.96044921875,2898.229736328125,7660.13818359375,14686.5087890625,7677.2109375,9539.2197265625,1885.1021728515625,517.9113159179688,1248.9599609375,13006.287109375,574.457275390625,2494.9228515625,0.0,1486.3193359375,1154.01025390625,4144.2109375,0.0,3077.631103515625,1805.0224609375,2885.02099609375
20200525_4,68435.8984375,18504.501953125,880.111328125,5669.32958984375,495.7835388183594,856.5405883789062,27666.453125,1037.00927734375,3659.537841796875,1846.270263671875,9055.927734375,1849.212646484375,7637.1376953125,2845.702880859375,5158.7861328125,9414.650390625,3876.55810546875,9739.54296875,18454.853515625,15611.6513671875,10278.44921875,1732.2086181640625,411.9678955078125,1489.1982421875,28060.40625,274.7885437011719,3334.3662109375,0.0,3210.27783203125,1222.946533203125,4341.8212890625,0.0,3099.42626953125,2015.385498046875,3365.340576171875
20200525_5,131192.3125,35953.3125,2355.903076171875,8486.083984375,2115.815185546875,1622.461181640625,54628.04296875,2040.1640625,5378.79443359375,2593.0625,17505.7890625,3778.474853515625,10346.6728515625,5002.2470703125,8564.826171875,20720.50390625,6530.8896484375,16177.4814453125,26633.609375,38488.546875,19936.3671875,2598.57275390625,1594.912109375,3278.985595703125,72690.78125,1611.6761474609375,7322.2080078125,11437.26171875,8991.474609375,1781.6787109375,6797.68310546875,337.3499450683594,6954.12890625,4440.103515625,7448.90869140625
20200525_6,215303.453125,61974.72265625,4793.77587890625,13023.3955078125,5317.484375,3114.2255859375,85601.0234375,3657.612548828125,8337.2734375,3837.32373046875,32928.30078125,6234.76318359375,13715.134765625,8675.087890625,14455.59765625,36702.3984375,9375.9892578125,24354.4375,35309.90625,65548.828125,37108.62890625,4627.591796875,4268.552734375,5792.69580078125,123969.671875,4547.0693359375,12755.7529296875,24774.654296875,15933.076171875,2579.768798828125,11640.2412109375,1625.0975341796875,14310.2236328125,8454.947265625,14154.37109375
20200525_7,274985.5,81850.234375,6920.65771484375,17673.39453125,8228.412109375,4600.17138671875,105575.0234375,5103.04736328125,11038.2177734375,5078.33544921875,47949.11328125,8147.4482421875,16456.423828125,12045.4150390625,20465.443359375,49241.6015625,11038.0224609375,30108.0703125,41893.38671875,82843.453125,52963.078125,7263.1240234375,7449.9443359375,7372.662109375,153187.578125,6964.33056640625,16123.0126953125,32291.73828125,19764.517578125,3333.144287109375,16672.1796875,3006.440185546875,20229.537109375,11583.54296875,19277.75
20200525_8,300673.375,91406.53125,8526.357421875,22056.078125,9650.453125,5741.7197265625,118063.5703125,5995.48876953125,13259.341796875,6388.61572265625,58801.73828125,10254.5302734375,19532.900390625,14681.076171875,26104.56640625,56552.38671875,12024.7119140625,33655.9609375,48873.375,91334.3671875,63373.15234375,10317.09765625,10412.7373046875,8114.4248046875,159308.53125,7718.35693359375,16707.96484375,33253.1875,19906.64453125,4300.921875,20103.376953125,3598.0517578125,21603.28125,12767.642578125,21097.65234375
